0.9942 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.4159 	EXP 	Created city_text_test = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=36.0, italic=False, languageStyle='LTR', name='city_text_test', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
18.4166 	EXP 	Created street_text_test = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='street_text_test', opacity=1, ori=0.0, pos=array([  0., 320.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
18.4250 	EXP 	Created test_question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='test_question', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Fel tudja idézni a képet?', units='pix', win=Window(...), wrapWidth=500)
18.4782 	EXP 	Created button_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='stimuli\\\\buttons.png', interpolate=True, mask=None, maskParams=None, name='button_image', opacity=1, ori=0.0, pos=array([   0., -200.]), size=array([660., 312.]), texRes=128.0, units='pix', win=Window(...))
18.4825 	EXP 	Created plate_verbal = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='plate_verbal', opacity=1, ori=0.0, pos=array([  0., 350.]), size=array([513., 215.]), texRes=128.0, units='pix', win=Window(...))
18.4833 	EXP 	Created street_text_verbal = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='street_text_verbal', opacity=1, ori=0.0, pos=array([  0., 320.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
18.4840 	EXP 	Created city_text_verbal = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=36.0, italic=False, languageStyle='LTR', name='city_text_verbal', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
18.4953 	EXP 	Created question_verbal = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='question_verbal', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
18.4979 	EXP 	Created fx_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='fx_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='pix', win=Window(...), wrapWidth=500)
18.5064 	EXP 	Created break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=48.0, italic=False, languageStyle='LTR', name='break_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
18.5213 	EXP 	Created end_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=35.0, italic=False, languageStyle='LTR', name='end_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=1000.0)
18.5657 	EXP 	learning_instructions_text: autoDraw = True
36.8309 	DATA 	Keypress: space
37.0037 	EXP 	Imported ./stimuli/subj_files/pilot1_city_list.csv as conditions, 2 conditions, 4 params
37.0040 	EXP 	Created sequence: sequential, trialTypes=2, nReps=2, seed=None
37.0044 	EXP 	New trial (rep=0, index=0): OrderedDict([('CityName', 'Hippopolis'), ('StimuliFile', 'stimuli/subj_files/pilot1_cityA.csv'), ('CityImage', './stimuli/frankfurt.jpg'), ('StreetSign', './stimuli/street_plate1.png')])
37.0899 	EXP 	learning_instructions_text: autoDraw = False
37.0899 	EXP 	cityname_text: text = 'Hippopolis'
37.0899 	EXP 	city_image: image = './stimuli/frankfurt.jpg'
37.0899 	EXP 	cityname_text: autoDraw = True
37.0899 	EXP 	city_image: autoDraw = True
39.8887 	EXP 	Imported stimuli/subj_files/pilot1_cityA.csv as conditions, 80 conditions, 13 params
39.8893 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
39.8898 	EXP 	New trial (rep=0, index=0): OrderedDict([('Cue', 'HARMONIKA UTCA'), ('Image', 'stimuli/scenes/028a.jpg'), ('Category', 'scene'), ('Novelty', 2), ('UpdateImage', 'stimuli/objects/099a.jpg'), ('TestImage1', 'stimuli/objects/099a.jpg'), ('TestImage2', 'stimuli/objects/015b.jpg'), ('TestImage3', 'stimuli/objects/015a.jpg'), ('TestImage4', 'stimuli/objects/099b.jpg'), ('TestImage1Type', 'target'), ('TestImage2Type', 'dist2'), ('TestImage3Type', 'dist1'), ('TestImage4Type', 'lure')])
39.9829 	EXP 	cityname_text: autoDraw = False
39.9829 	EXP 	city_image: autoDraw = False
39.9829 	EXP 	plate: image = './stimuli/street_plate1.png'
39.9829 	EXP 	city_text: text = 'Hippopolis'
39.9829 	EXP 	street_text: text = 'HARMONIKA UTCA'
39.9829 	EXP 	learning_image: image = 'stimuli/scenes/028a.jpg'
39.9829 	EXP 	plate: autoDraw = True
39.9829 	EXP 	city_text: autoDraw = True
39.9829 	EXP 	street_text: autoDraw = True
39.9829 	EXP 	learning_image: autoDraw = True
42.8730 	EXP 	plate: autoDraw = False
42.8730 	EXP 	city_text: autoDraw = False
42.8730 	EXP 	street_text: autoDraw = False
42.8730 	EXP 	learning_image: autoDraw = False
42.8730 	EXP 	fx_cross: autoDraw = True
43.8606 	EXP 	New trial (rep=0, index=1): OrderedDict([('Cue', 'VITORLA UTCA'), ('Image', 'stimuli/scenes/086a.jpg'), ('Category', 'scene'), ('Novelty', 2), ('UpdateImage', 'stimuli/objects/015a.jpg'), ('TestImage1', 'stimuli/objects/015b.jpg'), ('TestImage2', 'stimuli/objects/115a.jpg'), ('TestImage3', 'stimuli/objects/015a.jpg'), ('TestImage4', 'stimuli/objects/115b.jpg'), ('TestImage1Type', 'lure'), ('TestImage2Type', 'dist1'), ('TestImage3Type', 'target'), ('TestImage4Type', 'dist2')])
43.9344 	EXP 	fx_cross: autoDraw = False
43.9344 	EXP 	short_break_text: autoDraw = False
43.9344 	EXP 	plate: image = './stimuli/street_plate1.png'
43.9344 	EXP 	city_text: text = 'Hippopolis'
43.9344 	EXP 	street_text: text = 'VITORLA UTCA'
43.9344 	EXP 	learning_image: image = 'stimuli/scenes/086a.jpg'
43.9344 	EXP 	plate: autoDraw = True
43.9344 	EXP 	city_text: autoDraw = True
43.9344 	EXP 	street_text: autoDraw = True
43.9344 	EXP 	learning_image: autoDraw = True
46.8862 	EXP 	plate: autoDraw = False
46.8862 	EXP 	city_text: autoDraw = False
46.8862 	EXP 	street_text: autoDraw = False
46.8862 	EXP 	learning_image: autoDraw = False
46.8862 	EXP 	fx_cross: autoDraw = True
47.8752 	EXP 	New trial (rep=0, index=2): OrderedDict([('Cue', 'LOVAGLÁS UTCA'), ('Image', 'stimuli/objects/110a.jpg'), ('Category', 'object'), ('Novelty', 1), ('UpdateImage', 'stimuli/objects/010a.jpg'), ('TestImage1', 'stimuli/objects/010b.jpg'), ('TestImage2', 'stimuli/scenes/007a.jpg'), ('TestImage3', 'stimuli/objects/010a.jpg'), ('TestImage4', 'stimuli/scenes/007b.jpg'), ('TestImage1Type', 'lure'), ('TestImage2Type', 'dist1'), ('TestImage3Type', 'target'), ('TestImage4Type', 'dist2')])
47.9212 	EXP 	fx_cross: autoDraw = False
47.9212 	EXP 	short_break_text: autoDraw = False
47.9212 	EXP 	plate: image = './stimuli/street_plate1.png'
47.9212 	EXP 	city_text: text = 'Hippopolis'
47.9212 	EXP 	street_text: text = 'LOVAGLÁS UTCA'
47.9212 	EXP 	learning_image: image = 'stimuli/objects/110a.jpg'
47.9212 	EXP 	plate: autoDraw = True
47.9212 	EXP 	city_text: autoDraw = True
47.9212 	EXP 	street_text: autoDraw = True
47.9212 	EXP 	learning_image: autoDraw = True
50.9028 	EXP 	plate: autoDraw = False
50.9028 	EXP 	city_text: autoDraw = False
50.9028 	EXP 	street_text: autoDraw = False
50.9028 	EXP 	learning_image: autoDraw = False
50.9028 	EXP 	fx_cross: autoDraw = True
51.8821 	EXP 	New trial (rep=0, index=3): OrderedDict([('Cue', 'MAJORÁNNA UTCA'), ('Image', 'stimuli/objects/068a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/068a.jpg'), ('TestImage1', 'stimuli/objects/068a.jpg'), ('TestImage2', 'stimuli/scenes/118a.jpg'), ('TestImage3', 'stimuli/objects/068b.jpg'), ('TestImage4', 'stimuli/scenes/118b.jpg'), ('TestImage1Type', 'target'), ('TestImage2Type', 'dist1'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist2')])
51.9649 	EXP 	fx_cross: autoDraw = False
51.9649 	EXP 	short_break_text: autoDraw = False
51.9649 	EXP 	plate: image = './stimuli/street_plate1.png'
51.9649 	EXP 	city_text: text = 'Hippopolis'
51.9649 	EXP 	street_text: text = 'MAJORÁNNA UTCA'
51.9649 	EXP 	learning_image: image = 'stimuli/objects/068a.jpg'
51.9649 	EXP 	plate: autoDraw = True
51.9649 	EXP 	city_text: autoDraw = True
51.9649 	EXP 	street_text: autoDraw = True
51.9649 	EXP 	learning_image: autoDraw = True
54.9082 	EXP 	plate: autoDraw = False
54.9082 	EXP 	city_text: autoDraw = False
54.9082 	EXP 	street_text: autoDraw = False
54.9082 	EXP 	learning_image: autoDraw = False
54.9082 	EXP 	fx_cross: autoDraw = True
55.8858 	EXP 	New trial (rep=0, index=4): OrderedDict([('Cue', 'TÁBLA UTCA'), ('Image', 'stimuli/objects/118a.jpg'), ('Category', 'object'), ('Novelty', 1), ('UpdateImage', 'stimuli/objects/042a.jpg'), ('TestImage1', 'stimuli/scenes/084a.jpg'), ('TestImage2', 'stimuli/scenes/084b.jpg'), ('TestImage3', 'stimuli/objects/042a.jpg'), ('TestImage4', 'stimuli/objects/042b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'dist2'), ('TestImage3Type', 'target'), ('TestImage4Type', 'lure')])
55.9200 	EXP 	fx_cross: autoDraw = False
55.9200 	EXP 	short_break_text: autoDraw = False
55.9200 	EXP 	plate: image = './stimuli/street_plate1.png'
55.9200 	EXP 	city_text: text = 'Hippopolis'
55.9200 	EXP 	street_text: text = 'TÁBLA UTCA'
55.9200 	EXP 	learning_image: image = 'stimuli/objects/118a.jpg'
55.9200 	EXP 	plate: autoDraw = True
55.9200 	EXP 	city_text: autoDraw = True
55.9200 	EXP 	street_text: autoDraw = True
55.9200 	EXP 	learning_image: autoDraw = True
58.9073 	EXP 	plate: autoDraw = False
58.9073 	EXP 	city_text: autoDraw = False
58.9073 	EXP 	street_text: autoDraw = False
58.9073 	EXP 	learning_image: autoDraw = False
58.9073 	EXP 	fx_cross: autoDraw = True
59.8912 	EXP 	New trial (rep=0, index=5): OrderedDict([('Cue', 'DARU UTCA'), ('Image', 'stimuli/scenes/035a.jpg'), ('Category', 'scene'), ('Novelty', 1), ('UpdateImage', 'stimuli/scenes/080a.jpg'), ('TestImage1', 'stimuli/scenes/080b.jpg'), ('TestImage2', 'stimuli/objects/010b.jpg'), ('TestImage3', 'stimuli/objects/010a.jpg'), ('TestImage4', 'stimuli/scenes/080a.jpg'), ('TestImage1Type', 'lure'), ('TestImage2Type', 'dist2'), ('TestImage3Type', 'dist1'), ('TestImage4Type', 'target')])
59.9527 	EXP 	fx_cross: autoDraw = False
59.9527 	EXP 	short_break_text: autoDraw = False
59.9527 	EXP 	plate: image = './stimuli/street_plate1.png'
59.9527 	EXP 	city_text: text = 'Hippopolis'
59.9527 	EXP 	street_text: text = 'DARU UTCA'
59.9527 	EXP 	learning_image: image = 'stimuli/scenes/035a.jpg'
59.9527 	EXP 	plate: autoDraw = True
59.9527 	EXP 	city_text: autoDraw = True
59.9527 	EXP 	street_text: autoDraw = True
59.9527 	EXP 	learning_image: autoDraw = True
62.9230 	EXP 	plate: autoDraw = False
62.9230 	EXP 	city_text: autoDraw = False
62.9230 	EXP 	street_text: autoDraw = False
62.9230 	EXP 	learning_image: autoDraw = False
62.9230 	EXP 	fx_cross: autoDraw = True
63.9081 	EXP 	New trial (rep=0, index=6): OrderedDict([('Cue', 'FOGÓ UTCA'), ('Image', 'stimuli/scenes/072a.jpg'), ('Category', 'scene'), ('Novelty', 0), ('UpdateImage', 'stimuli/scenes/072a.jpg'), ('TestImage1', 'stimuli/scenes/072b.jpg'), ('TestImage2', 'stimuli/scenes/072a.jpg'), ('TestImage3', 'stimuli/objects/104b.jpg'), ('TestImage4', 'stimuli/objects/104a.jpg'), ('TestImage1Type', 'lure'), ('TestImage2Type', 'target'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'dist1')])
63.9580 	EXP 	fx_cross: autoDraw = False
63.9580 	EXP 	short_break_text: autoDraw = False
63.9580 	EXP 	plate: image = './stimuli/street_plate1.png'
63.9580 	EXP 	city_text: text = 'Hippopolis'
63.9580 	EXP 	street_text: text = 'FOGÓ UTCA'
63.9580 	EXP 	learning_image: image = 'stimuli/scenes/072a.jpg'
63.9580 	EXP 	plate: autoDraw = True
63.9580 	EXP 	city_text: autoDraw = True
63.9580 	EXP 	street_text: autoDraw = True
63.9580 	EXP 	learning_image: autoDraw = True
66.9312 	EXP 	plate: autoDraw = False
66.9312 	EXP 	city_text: autoDraw = False
66.9312 	EXP 	street_text: autoDraw = False
66.9312 	EXP 	learning_image: autoDraw = False
66.9312 	EXP 	fx_cross: autoDraw = True
67.9163 	EXP 	New trial (rep=0, index=7): OrderedDict([('Cue', 'MARTINI UTCA'), ('Image', 'stimuli/scenes/069a.jpg'), ('Category', 'scene'), ('Novelty', 0), ('UpdateImage', 'stimuli/scenes/069a.jpg'), ('TestImage1', 'stimuli/objects/065a.jpg'), ('TestImage2', 'stimuli/scenes/069b.jpg'), ('TestImage3', 'stimuli/scenes/069a.jpg'), ('TestImage4', 'stimuli/objects/065b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'target'), ('TestImage4Type', 'dist2')])
67.9963 	EXP 	fx_cross: autoDraw = False
67.9963 	EXP 	short_break_text: autoDraw = False
67.9963 	EXP 	plate: image = './stimuli/street_plate1.png'
67.9963 	EXP 	city_text: text = 'Hippopolis'
67.9963 	EXP 	street_text: text = 'MARTINI UTCA'
67.9963 	EXP 	learning_image: image = 'stimuli/scenes/069a.jpg'
67.9963 	EXP 	plate: autoDraw = True
67.9963 	EXP 	city_text: autoDraw = True
67.9963 	EXP 	street_text: autoDraw = True
67.9963 	EXP 	learning_image: autoDraw = True
70.9400 	EXP 	plate: autoDraw = False
70.9400 	EXP 	city_text: autoDraw = False
70.9400 	EXP 	street_text: autoDraw = False
70.9400 	EXP 	learning_image: autoDraw = False
70.9400 	EXP 	fx_cross: autoDraw = True
71.9336 	EXP 	New trial (rep=0, index=8): OrderedDict([('Cue', 'VÁSÁR UTCA'), ('Image', 'stimuli/objects/060a.jpg'), ('Category', 'object'), ('Novelty', 1), ('UpdateImage', 'stimuli/objects/076a.jpg'), ('TestImage1', 'stimuli/objects/076b.jpg'), ('TestImage2', 'stimuli/objects/076a.jpg'), ('TestImage3', 'stimuli/objects/080b.jpg'), ('TestImage4', 'stimuli/objects/080a.jpg'), ('TestImage1Type', 'lure'), ('TestImage2Type', 'target'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'dist1')])
71.9992 	EXP 	fx_cross: autoDraw = False
71.9992 	EXP 	short_break_text: autoDraw = False
71.9992 	EXP 	plate: image = './stimuli/street_plate1.png'
71.9992 	EXP 	city_text: text = 'Hippopolis'
71.9992 	EXP 	street_text: text = 'VÁSÁR UTCA'
71.9992 	EXP 	learning_image: image = 'stimuli/objects/060a.jpg'
71.9992 	EXP 	plate: autoDraw = True
71.9992 	EXP 	city_text: autoDraw = True
71.9992 	EXP 	street_text: autoDraw = True
71.9992 	EXP 	learning_image: autoDraw = True
74.9603 	EXP 	plate: autoDraw = False
74.9603 	EXP 	city_text: autoDraw = False
74.9603 	EXP 	street_text: autoDraw = False
74.9603 	EXP 	learning_image: autoDraw = False
74.9603 	EXP 	fx_cross: autoDraw = True
75.9411 	EXP 	New trial (rep=0, index=9): OrderedDict([('Cue', 'POHÁR UTCA'), ('Image', 'stimuli/scenes/062a.jpg'), ('Category', 'scene'), ('Novelty', 1), ('UpdateImage', 'stimuli/scenes/064a.jpg'), ('TestImage1', 'stimuli/scenes/064a.jpg'), ('TestImage2', 'stimuli/scenes/006b.jpg'), ('TestImage3', 'stimuli/scenes/006a.jpg'), ('TestImage4', 'stimuli/scenes/064b.jpg'), ('TestImage1Type', 'target'), ('TestImage2Type', 'dist2'), ('TestImage3Type', 'dist1'), ('TestImage4Type', 'lure')])
75.9854 	EXP 	fx_cross: autoDraw = False
75.9854 	EXP 	short_break_text: autoDraw = False
75.9854 	EXP 	plate: image = './stimuli/street_plate1.png'
75.9854 	EXP 	city_text: text = 'Hippopolis'
75.9854 	EXP 	street_text: text = 'POHÁR UTCA'
75.9854 	EXP 	learning_image: image = 'stimuli/scenes/062a.jpg'
75.9854 	EXP 	plate: autoDraw = True
75.9854 	EXP 	city_text: autoDraw = True
75.9854 	EXP 	street_text: autoDraw = True
75.9854 	EXP 	learning_image: autoDraw = True
78.9573 	EXP 	plate: autoDraw = False
78.9573 	EXP 	city_text: autoDraw = False
78.9573 	EXP 	street_text: autoDraw = False
78.9573 	EXP 	learning_image: autoDraw = False
78.9573 	EXP 	fx_cross: autoDraw = True
